playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,BattingAvg,OBP,SLG,OPS
hillaa01,2012,1,ARI,NL,156,609.0,93.0,184.0,44.0,6.0,26.0,85.0,14.0,5.0,52.0,86.0,7.0,4.0,1.0,2.0,15.0,0.302,0.36,0.522,0.882
hollima01,2012,1,SLN,NL,157,599.0,95.0,177.0,36.0,2.0,27.0,102.0,4.0,4.0,75.0,132.0,3.0,9.0,0.0,5.0,16.0,0.295,0.379,0.497,0.876
hosmeer01,2012,1,KCA,AL,152,535.0,65.0,124.0,22.0,2.0,14.0,60.0,16.0,1.0,56.0,95.0,4.0,2.0,0.0,5.0,10.0,0.232,0.304,0.359,0.663
howarry01,2012,1,PHI,NL,71,260.0,28.0,57.0,11.0,0.0,14.0,56.0,0.0,0.0,25.0,99.0,7.0,4.0,0.0,3.0,8.0,0.219,0.295,0.423,0.718
hundlni01,2012,1,SDN,NL,58,204.0,14.0,32.0,7.0,1.0,3.0,22.0,0.0,3.0,15.0,56.0,2.0,2.0,1.0,3.0,4.0,0.157,0.219,0.245,0.46399999999999997
hunteto01,2012,1,LAA,AL,140,534.0,81.0,167.0,24.0,1.0,16.0,92.0,9.0,1.0,38.0,133.0,1.0,8.0,1.0,3.0,15.0,0.313,0.365,0.451,0.8160000000000001
iannech01,2012,1,LAA,AL,79,221.0,27.0,53.0,6.0,1.0,9.0,26.0,1.0,3.0,29.0,60.0,0.0,2.0,0.0,1.0,4.0,0.24,0.332,0.398,0.73
ibanera01,2012,1,NYA,AL,130,384.0,50.0,92.0,19.0,3.0,19.0,62.0,3.0,0.0,35.0,67.0,5.0,4.0,0.0,2.0,14.0,0.24,0.308,0.453,0.761
infanom01,2012,1,MIA,NL,85,328.0,42.0,94.0,23.0,2.0,8.0,33.0,10.0,1.0,12.0,42.0,0.0,1.0,4.0,2.0,7.0,0.287,0.312,0.442,0.754
infanom01,2012,2,DET,AL,64,226.0,27.0,58.0,7.0,5.0,4.0,20.0,7.0,2.0,9.0,23.0,0.0,0.0,4.0,2.0,2.0,0.257,0.283,0.385,0.6679999999999999
ingebr01,2012,2,OAK,AL,74,283.0,31.0,64.0,13.0,0.0,11.0,52.0,0.0,1.0,24.0,85.0,1.0,1.0,0.0,3.0,8.0,0.226,0.286,0.389,0.675
izturma01,2012,1,LAA,AL,100,289.0,35.0,74.0,11.0,0.0,2.0,20.0,17.0,2.0,25.0,38.0,0.0,2.0,3.0,0.0,10.0,0.256,0.32,0.315,0.635
jacksau01,2012,1,DET,AL,137,543.0,103.0,163.0,29.0,10.0,16.0,66.0,12.0,9.0,67.0,134.0,0.0,2.0,2.0,3.0,9.0,0.3,0.377,0.479,0.856
jasojo01,2012,1,SEA,AL,108,294.0,41.0,81.0,19.0,2.0,10.0,50.0,5.0,0.0,56.0,51.0,1.0,5.0,1.0,5.0,6.0,0.276,0.394,0.456,0.8500000000000001
jayjo02,2012,1,SLN,NL,117,443.0,70.0,135.0,22.0,4.0,4.0,40.0,19.0,7.0,34.0,71.0,3.0,15.0,9.0,1.0,9.0,0.305,0.373,0.4,0.773
